!u235-fit05-s2.dat
!u235-fit05-s2.dat
!         128         256
  1.27880e-14  2.51286e-16  2.50681e-18      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  3.11302e-07  5.56760e-07  9.81138e-07  1.70398e-06  2.91725e-06  4.92431e-06
  8.19717e-06  1.34588e-05  2.17993e-05  3.48366e-05  5.49346e-05  8.54919e-05
  0.000131315  0.000199092  0.000297973  0.000440257  0.000642188  0.000924812
   0.00131488   0.00184569   0.00255774   0.00349913   0.00472549   0.00629909
   0.00828724    0.0107594    0.0137831    0.0174186    0.0217120    0.0266878
    0.0323396    0.0386230    0.0454470    0.0526694    0.0600942    0.0674743
    0.0745184    0.0809051    0.0863015    0.0903876    0.0928827    0.0935734
    0.0923389    0.0891689    0.0841741    0.0775840    0.0697321    0.0610293
    0.0519280    0.0428804    0.0342973    0.0265129    0.0197604    0.0141609
   0.00972781   0.00638380   0.00398647   0.00235851   0.00131539  0.000687641
  0.000334750  0.000150613  6.20893e-05  2.32159e-05  7.78091e-06  2.30527e-06
  5.93881e-07  1.30448e-07  2.38596e-08  3.53135e-09  4.08330e-10  3.53168e-11
  2.16361e-12  8.76084e-14  2.14433e-15  2.82137e-17  1.70579e-19      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  4.07228e-07  7.33857e-07  1.30305e-06  2.28032e-06  3.93381e-06  6.69133e-06
  1.12246e-05  1.85728e-05  3.03182e-05  4.88333e-05  7.76206e-05  0.000121771
  0.000188566  0.000288258  0.000435043  0.000648260  0.000953788   0.00138567
   0.00198784   0.00281595   0.00393896   0.00544052   0.00741966   0.00999043
    0.0132802    0.0174262    0.0225696    0.0288474    0.0363811    0.0452631
    0.0555419    0.0672036    0.0801566    0.0942164     0.109093     0.124391
     0.139609     0.154156     0.167382     0.178609     0.187185     0.192535
     0.194214     0.191963     0.185744     0.175763     0.162465     0.146510
     0.128721     0.110011    0.0913048    0.0734511    0.0571525    0.0429127
    0.0310105    0.0215046    0.0142631   0.00901447   0.00540601   0.00306159
   0.00162849  0.000808508  0.000371994  0.000157308  6.05575e-05  2.09861e-05
  6.46165e-06  1.74053e-06  4.02655e-07  7.82555e-08  1.24404e-08  1.56582e-09
  1.49899e-10  1.03817e-11  4.88253e-13  1.43792e-14  2.38577e-16  1.93812e-18
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.17307e-07  9.39040e-07  1.67957e-06  2.96077e-06  5.14517e-06  8.81629e-06
  1.48988e-05  2.48359e-05  4.08459e-05  6.62873e-05  0.000106167  0.000167836
  0.000261922  0.000403548  0.000613903  0.000922185   0.00136797   0.00200403
   0.00289940   0.00414291   0.00584646   0.00814835    0.0112156    0.0152451
    0.0204629    0.0271205    0.0354877    0.0458408    0.0584469    0.0735412
    0.0913013     0.111817     0.135055     0.160831     0.188776     0.218323
     0.248690     0.278895     0.307784     0.334080     0.356460     0.373642
     0.384493     0.388135     0.384042     0.372120     0.352742     0.326755
     0.295426     0.260345     0.223295     0.186088     0.150408     0.117666
    0.0888946    0.0646898    0.0452169    0.0302613    0.0193211    0.0117212
   0.00672542   0.00363069   0.00183314  0.000859732  0.000371591  0.000146667
  5.23057e-05  1.66460e-05  4.65851e-06  1.12668e-06  2.30642e-07  3.89760e-08
  5.27400e-09  5.50469e-10  4.23062e-11  2.25836e-12  7.77325e-14  1.56662e-15
  1.62817e-17  7.35527e-20      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  6.38301e-07  1.16683e-06  2.10168e-06  3.73096e-06  6.52935e-06  1.12673e-05
  1.91761e-05  3.21942e-05  5.33274e-05  8.71689e-05  0.000140628  0.000223949
  0.000352085  0.000546537  0.000837742   0.00126812   0.00189583   0.00279936
   0.00408279   0.00588179   0.00836993    0.0117652    0.0163354    0.0224032
    0.0303468    0.0405989    0.0536381    0.0699767    0.0901356     0.114615
     0.143851     0.178170     0.217725     0.262440     0.311946     0.365533
     0.422108     0.480184     0.537897     0.593062     0.643269     0.686017
     0.718892     0.739754     0.746940     0.739448     0.717076     0.680509
     0.631310     0.571841     0.505082     0.434377     0.363158     0.294626
     0.231490     0.175760     0.128636    0.0905031    0.0610215    0.0392927
    0.0240681    0.0139620   0.00763203   0.00390859   0.00186307  0.000820307
  0.000330719  0.000120855  3.95574e-05  1.14364e-05  2.87253e-06  6.14598e-07
  1.09396e-07  1.57410e-08  1.76780e-09  1.48367e-10  8.81353e-12  3.45854e-13
  8.20353e-15  1.04699e-16  6.15469e-19      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  7.65209e-07  1.40830e-06  2.55379e-06  4.56427e-06  8.04189e-06  1.39717e-05
  2.39408e-05  4.04688e-05  6.74952e-05  0.000111090  0.000180470  0.000289416
  0.000458236  0.000716407   0.00110608   0.00168658   0.00254017   0.00377906
   0.00555389   0.00806342    0.0115655    0.0163885    0.0229428    0.0317305
    0.0433530    0.0585124    0.0780081     0.102720     0.133584     0.171546
     0.217506     0.272243     0.336320     0.409985     0.493056     0.584819
     0.683932     0.788360     0.895357      1.00150      1.10280      1.19485
      1.27310      1.33319      1.37122      1.38420      1.37032      1.32921
      1.26211      1.17186      1.06272     0.940085     0.810038     0.678814
     0.552259     0.435354     0.331830     0.243960     0.172537     0.117034
    0.0758801    0.0468471    0.0274224    0.0151453   0.00784838   0.00379184
   0.00169556  0.000695847  0.000259536  8.69793e-05  2.58434e-05  6.70110e-06
  1.48811e-06  2.76713e-07  4.19287e-08  5.00800e-09  4.52566e-10  2.94024e-11
  1.28752e-12  3.49843e-14  5.29619e-16  3.87113e-18      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  8.91481e-07  1.65139e-06  3.01414e-06  5.42215e-06  9.61567e-06  1.68151e-05
  2.90016e-05  4.93454e-05  8.28427e-05  0.000137256  0.000224462  0.000362384
  0.000577655  0.000909286   0.00141356   0.00217051   0.00329213   0.00493291
   0.00730240    0.0106804    0.0154344    0.0220384    0.0310933    0.0433459
    0.0597055    0.0812560     0.109256     0.145131     0.190441     0.246831
     0.315955     0.399373     0.498406     0.613989     0.746476     0.895457
      1.05958      1.23637      1.42217      1.61205      1.79993      1.97876
      2.14079      2.27807      2.38294      2.44869      2.47011      2.44413
      2.37016      2.25046      2.09002      1.89635      1.67891      1.44832
      1.21554     0.990815     0.782912     0.598436     0.441450     0.313453
     0.213604     0.139240    0.0865016    0.0509998    0.0284012    0.0148587
   0.00725793   0.00328672   0.00136861  0.000519125  0.000177395  5.39131e-05
  1.43525e-05  3.28710e-06  6.33828e-07  1.00255e-07  1.26029e-08  1.21103e-09
  8.47510e-11  4.06429e-12  1.23571e-13  2.15359e-15  1.88292e-17  6.90144e-20
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.00951e-06  1.88177e-06  3.45621e-06  6.25635e-06  1.11647e-05  1.96462e-05
  3.40979e-05  5.83822e-05  9.86342e-05  0.000164457  0.000270666  0.000439787
  0.000705578   0.00111790   0.00174934   0.00270399   0.00412895   0.00622903
   0.00928491    0.0136754    0.0199036    0.0286264    0.0406868    0.0571479
    0.0793232     0.108805     0.147478     0.197523     0.261388     0.341740
     0.441368     0.563054     0.709380     0.882501      1.08388      1.31394
      1.57182      1.85500      2.15908      2.47764      2.80215      3.12217
      3.42563      3.69942      3.93011      4.10486      4.21247      4.24439
      4.19562      4.06547      3.85794      3.58163      3.24937      2.87719
      2.48309      2.08551      1.70175      1.34659      1.03118     0.762411
     0.542856     0.371166     0.242907     0.151609    0.0898750    0.0503697
    0.0265476    0.0130794   0.00598229   0.00252006  0.000968789  0.000336268
  0.000104076  2.83035e-05  6.64646e-06  1.31995e-06  2.16216e-07  2.83375e-08
  2.86285e-09  2.12885e-10  1.09954e-11  3.66406e-13  7.16171e-15  7.24390e-17
  3.20482e-19      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.11136e-06  2.08419e-06  3.85111e-06  7.01326e-06  1.25909e-05  2.22896e-05
  3.89192e-05  6.70403e-05  0.000113949  0.000191151  0.000316524  0.000517465
  0.000835345   0.00133177   0.00209713   0.00326219   0.00501334   0.00761241
    0.0114217    0.0169351    0.0248149    0.0359360    0.0514344    0.0727601
     0.101730     0.140577     0.191995     0.259148     0.345678     0.455645
     0.593440     0.763617     0.970660      1.21868      1.51103      1.84983
      2.23550      2.66622      3.13749      3.64171      4.16793      4.70191
      5.22626      5.72113      6.16504      6.53620      6.81393      6.98033
      7.02195      6.93122      6.70759      6.35810      5.89729      5.34630
      4.73151      4.08224      3.42848      2.79827      2.21546      1.69799
      1.25697     0.896451     0.614206     0.403004     0.252328     0.150152
    0.0845335    0.0447936    0.0222089    0.0102339   0.00434888   0.00168905
  0.000593350  0.000186255  5.14992e-05  1.23327e-05  2.50674e-06  4.22111e-07
  5.71812e-08  6.01137e-09  4.69137e-10  2.57064e-11  9.21623e-13  1.97404e-14
  2.24257e-16  1.15254e-18      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.18966e-06  2.24405e-06  4.17060e-06  7.63919e-06  1.37942e-05  2.45615e-05
  4.31349e-05  7.47336e-05  0.000127766  0.000215579  0.000359068  0.000590477
  0.000958863   0.00153782   0.00243616   0.00381259   0.00589512   0.00900683
    0.0135987    0.0202911    0.0299242    0.0436188    0.0628459    0.0895050
     0.126006     0.175350     0.241208     0.327969     0.440772     0.585475
     0.768577     0.997034      1.27799      1.61841      2.02453      2.50131
      3.05162      3.67557      4.36960      5.12588      5.93165      6.76896
      7.61466      8.44090      9.21609      9.90639      10.4777      10.8981
      11.1402      11.1839      11.0183      10.6440      10.0729      9.32898
      8.44618      7.46627      6.43547      5.40065      4.40543      3.48672
      2.67214      1.97851      1.41179     0.968132     0.636037     0.398914
     0.237904     0.134309    0.0714139    0.0355557    0.0164668   0.00703993
   0.00275400  0.000975821  0.000309457  8.66123e-05  2.10439e-05  4.35210e-06
  7.48212e-07  1.03923e-07  1.12613e-08  9.11870e-10  5.22835e-11  1.98295e-12
  4.55796e-14  5.66441e-16  3.26856e-18      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.23848e-06  2.34924e-06  4.39056e-06  8.08704e-06  1.46842e-05  2.62920e-05
  4.64314e-05  8.08942e-05  0.000139070  0.000235968  0.000395236  0.000653628
   0.00106743   0.00172171   0.00274318   0.00431795   0.00671561    0.0103211
    0.0156761    0.0235324    0.0349172    0.0512134    0.0742549     0.106433
     0.150817     0.211276     0.292604     0.400616     0.542231     0.725485
     0.959483      1.25422      1.62031      2.06856      2.60926      3.25154
      4.00228      4.86507      5.83900      6.91756      8.08755      9.32825
      10.6111      11.8999      13.1514      14.3173      15.3461      16.1867
      16.7916      17.1208      17.1457      16.8521      16.2428      15.3385
      14.1768      12.8107      11.3042      9.72744      8.15100      6.63997
      5.24910      4.01880      2.97327      2.12042      1.45365     0.954985
     0.599134     0.357549     0.202073     0.107611    0.0536896    0.0249325
    0.0106960   0.00420231   0.00149691  0.000477801  0.000134795  3.30681e-05
  6.91940e-06  1.20669e-06  1.70543e-07  1.88786e-08  1.56931e-09  9.29546e-11
  3.67180e-12  8.88453e-14  1.17891e-15  7.40640e-18      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.25404e-06  2.39163e-06  4.49386e-06  8.32175e-06  1.51916e-05  2.73459e-05
  4.85513e-05  8.50400e-05  0.000146982  0.000250731  0.000422229  0.000702041
   0.00115273   0.00186945   0.00299495   0.00474035   0.00741375    0.0114583
    0.0175026    0.0264255    0.0394389    0.0581878    0.0848733     0.122395
     0.174511     0.246014     0.342906     0.472572     0.643917     0.867456
      1.15531      1.52110      1.97965      2.54654      3.23739      4.06689
      5.04766      6.18871      7.49394      8.96036      10.5764      12.3207
      14.1608      16.0526      17.9415      19.7629      21.4454      22.9139
      24.0944      24.9194      25.3331      25.2969      24.7941      23.8325
      22.4459      20.6925      18.6520      16.4189      14.0960      11.7853
      9.58028      7.55824      5.77580      4.26564      3.03717      2.07909
      1.36413     0.854899     0.509751     0.287919     0.153281    0.0764800
    0.0355320    0.0152573   0.00600318   0.00214296  0.000686009  0.000194275
  4.78980e-05  1.00862e-05  1.77319e-06  2.53165e-07  2.83845e-08  2.39789e-09
  1.44960e-10  5.87661e-12  1.47007e-13  2.03654e-15  1.35399e-17  3.55829e-20
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.23525e-06  2.36804e-06  4.47260e-06  8.32521e-06  1.52761e-05  2.76398e-05
  4.93252e-05  8.68400e-05  0.000150865  0.000258680  0.000437863  0.000731808
   0.00120785   0.00196909   0.00317114   0.00504582   0.00793356    0.0123277
    0.0189328    0.0287421    0.0431343    0.0639985    0.0938816     0.136169
     0.195294     0.276960     0.388392     0.538589     0.738527      1.00136
      1.34251      1.77958      2.33221      3.02157      3.86957      4.89794
      6.12666      7.57227      9.24585      11.1506      13.2796      15.6136
      18.1188      20.7462      23.4306      26.0919      28.6374      30.9653
      32.9702      34.5497      35.6117      36.0820      35.9120      35.0839
      33.6154      31.5596      29.0037      26.0634      22.8737      19.5791
      16.3216      13.2295      10.4077      7.93108      5.84144      4.14805
      2.83217      1.85355      1.15878     0.689329     0.388482     0.206385
     0.102774    0.0476639    0.0204346   0.00802982   0.00286354  0.000916125
  0.000259403  6.39815e-05  1.34882e-05  2.37603e-06  3.40289e-07  3.83274e-08
  3.25848e-09  1.98713e-10  8.15202e-12  2.07227e-13  2.93403e-15  2.00922e-17
  5.49962e-20      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.18377e-06  2.28072e-06  4.32914e-06  8.09820e-06  1.49332e-05  2.71527e-05
  4.86951e-05  8.61534e-05  0.000150410  0.000259176  0.000440872  0.000740486
   0.00122827   0.00201237   0.00325714   0.00520887   0.00823167    0.0128565
    0.0198473    0.0302879    0.0456951    0.0681606     0.100529     0.146615
     0.211449     0.301573     0.425353     0.593315     0.818453      1.11654
      1.50630      2.00951      2.65086      3.45754      4.45860      5.68371
      7.16172      8.91857      10.9748      13.3427      16.0232      19.0028
      22.2504      25.7154      29.3259      32.9888      36.5914      40.0050
      43.0903      45.7052      47.7134      48.9953      49.4572      49.0415
      47.7340      45.5679      42.6247      39.0298      34.9453      30.5570
      26.0605      21.6455      17.4808      13.7018      10.4030      7.63376
      5.40072      3.67365      2.39522      1.49175     0.884005     0.496272
     0.262622     0.130264    0.0601725    0.0256939    0.0100557   0.00357138
   0.00113790  0.000320883  7.88218e-05  1.65499e-05  2.90387e-06  4.14316e-07
  4.64987e-08  3.94057e-09  2.39674e-10  9.81428e-12  2.49314e-13  3.53336e-15
  2.42841e-17  6.69643e-20      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.10383e-06  2.13694e-06  4.07567e-06  7.66042e-06  1.41931e-05  2.59295e-05
  4.67215e-05  8.30531e-05  0.000145683  0.000252216  0.000431068  0.000727460
   0.00121240   0.00199588   0.00324597   0.00521607   0.00828310    0.0130002
    0.0201684    0.0309315    0.0469009    0.0703158     0.104243     0.152826
     0.221576     0.317718     0.450581     0.632009     0.876783      1.20305
      1.63262      2.19122      2.90846      3.81765      4.95505      6.35890
      8.06773      10.1182      12.5422      15.3636      18.5944      22.2308
      26.2488      30.6011      35.2141      39.9867      44.7904      49.4727
      53.8617      57.7742      61.0259      63.4439      64.8793      65.2208
      64.4057      62.4293      59.3492      55.2845      50.4098      44.9437
      39.1325      33.2305      27.4806      22.0951      17.2409      13.0302
      9.51711      6.70107      4.53594      2.94264      1.82323      1.07470
     0.600010     0.315706     0.155668    0.0714630    0.0303176    0.0117846
   0.00415551   0.00131399  0.000367564  8.95171e-05  1.86232e-05  3.23550e-06
  4.56723e-07  5.06653e-08  4.23947e-09  2.54269e-10  1.02516e-11  2.55951e-13
  3.55749e-15  2.39142e-17  6.42836e-20      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.00163e-06  1.94805e-06  3.73250e-06  7.04756e-06  1.31172e-05  2.40731e-05
  4.35735e-05  7.78083e-05  0.000137102  0.000238438  0.000409366  0.000693976
   0.00116186   0.00192142   0.00313923   0.00506779   0.00808502    0.0127486
    0.0198712    0.0306204    0.0466520    0.0702817     0.104704     0.154264
     0.224787     0.323973     0.461837     0.651217     0.908292      1.25312
      1.71008      2.30830      3.08179      4.06939      5.31421      6.86281
      8.76349      11.0640      13.8088      17.0351      20.7684      25.0180
      29.7715      34.9904      40.6055      46.5142      52.5792      58.6304
      64.4685      69.8732      74.6129      78.4591      81.2017      82.6648
      82.7238      81.3183      78.4614      74.2450      68.8364      62.4694
      55.4279      48.0253      40.5791      33.3872      26.7047      20.7267
      15.5789      11.3144      7.92020      5.32885      3.43536      2.11463
      1.23796     0.686217     0.358354     0.175292    0.0797946    0.0335492
    0.0129161   0.00450774   0.00140961  0.000389583  9.36384e-05  1.92021e-05
  3.28334e-06  4.55349e-07  4.95219e-08  4.05209e-09  2.36931e-10  9.27645e-12
  2.23826e-13  2.98826e-15  1.91407e-17  4.85233e-20      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  8.84553e-07  1.72800e-06  3.32548e-06  6.30662e-06  1.17895e-05  2.17309e-05
  3.95055e-05  7.08504e-05  0.000125383  0.000219003  0.000377632  0.000642964
   0.00108115   0.00179575   0.00294675   0.00477806   0.00765650    0.0121268
    0.0189867    0.0293899    0.0449818    0.0680780     0.101895     0.150833
     0.220839     0.319826     0.458173     0.649284     0.910212      1.26227
      1.73169      2.35009      3.15490      4.18944      5.50264      7.14832
      9.18366      11.6672      14.6555      18.1998      22.3405      27.1025
      32.4888      38.4742      45.0004      51.9708      59.2481      66.6533
      73.9693      80.9462      87.3122      92.7872      97.0999      100.007
      101.311      100.884      98.6753      94.7283      89.1790      82.2525
      74.2493      65.5241      56.4593      47.4354      38.8013      30.8491
      23.7955      17.7712      12.8210      8.91276      5.95341      3.80900
      2.32604      1.35035     0.741904     0.383800     0.185863    0.0837022
    0.0347882    0.0132271   0.00455426   0.00140329  0.000381619  9.01035e-05
  1.81150e-05  3.02978e-06  4.09869e-07  4.33361e-08  3.43336e-09  1.93395e-10
  7.24913e-12  1.66138e-13  2.08539e-15  1.23909e-17  2.86163e-20      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  7.60318e-07  1.49161e-06  2.88273e-06  5.49003e-06  1.03061e-05  1.90760e-05
  3.48234e-05  6.27130e-05  0.000111444  0.000195464  0.000338442  0.000578632
  0.000977027   0.00162958   0.00268527   0.00437235   0.00703599    0.0111913
    0.0175970    0.0273562    0.0420511    0.0639219    0.0960977     0.142890
     0.210160     0.305761     0.440069     0.626588     0.882627      1.23003
      1.69589      2.31325      3.12162      4.16733      5.50345      7.18930
      9.28926      11.8708      15.0016      18.7457      23.1586      28.2816
      34.1347      40.7104      47.9664      55.8194      64.1408      72.7536
      81.4341      89.9157      97.8978      105.059      111.074      115.636
      118.476      119.389      118.249      115.033      109.823      102.809
      94.2797      84.6069      74.2156      63.5531      53.0556      43.1134
      34.0443      26.0748      19.3304      13.8389      9.54322      6.32087
      4.00824      2.42476      1.39368     0.757613     0.387500     0.185384
    0.0823978    0.0337630    0.0126408   0.00427962   0.00129450  0.000344910
  7.96106e-05  1.56047e-05  2.53651e-06  3.32213e-07  3.38496e-08  2.56989e-09
  1.37744e-10  4.86984e-12  1.04090e-13  1.20081e-15  6.43275e-18      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  6.36133e-07  1.25307e-06  2.43156e-06  4.64946e-06  8.76324e-06  1.62852e-05
  2.98475e-05  5.39657e-05  9.62812e-05  0.000169539  0.000294718  0.000505877
  0.000857575   0.00143604   0.00237579   0.00388395   0.00627522    0.0100216
    0.0158220    0.0246976    0.0381214    0.0581902    0.0878495     0.131182
     0.193772     0.283149     0.409326     0.585433     0.828420      1.15985
      1.60669      2.20214      2.98629      4.00670      5.31850      6.98425
      9.07300      11.6586      14.8172      18.6238      23.1467      28.4427
      34.5497      41.4790      49.2081      57.6726      66.7606      76.3079
      86.0968      95.8576      105.277      114.007      121.684      127.949
      132.468      134.962      135.229      133.166      128.783      122.212
      113.705      103.617      92.3859      80.5009      68.4632      56.7492
      45.7760      35.8708      27.2551      20.0371      14.2198      9.71590
      6.37298      3.99994      2.39344      1.35976     0.730026     0.368432
     0.173740    0.0760277    0.0306292    0.0112570   0.00373442   0.00110454
  0.000287062  6.44422e-05  1.22435e-05  1.92111e-06  2.41686e-07  2.35136e-08
  1.69188e-09  8.51649e-11  2.79503e-12  5.46406e-14  5.65497e-16  2.64863e-18
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.18115e-07  1.02459e-06  1.99590e-06  3.83120e-06  7.24869e-06  1.35222e-05
  2.48779e-05  4.51517e-05  8.08610e-05  0.000142927  0.000249397  0.000429707
  0.000731206   0.00122908   0.00204115   0.00334960   0.00543264   0.00870947
    0.0138037    0.0216312    0.0335195    0.0513683    0.0778609     0.116737
